time,total_AbsAbun,Shannon
388.1,5,0.961237
388.2,5,0.961237
388.3,5,0.961237
388.4,5,0.961237
388.5,5,0.961237
388.6,5,0.961237
388.7,5,0.961237
388.8,5,0.961237
388.9,5,0.961237
389,5,0.961237
389.1,5,0.961237
389.2,5,0.961237
389.3,5,0.961237
389.4,5,0.961237
389.5,5,0.961237
389.6,5,0.961237
389.7,5,0.961237
389.8,5,0.961237
389.9,5,0.961237
390,5,0.961237
390.1,5,0.961237
390.2,5,0.961237
390.3,5,0.961237
390.4,5,0.961237
390.5,5,0.961237
390.6,5,0.961237
390.7,5,0.961237
390.8,5,0.961237
390.9,5,0.961237
391,5,0.961237
391.1,5,0.961237
391.2,5,0.961237
391.3,5,0.961237
391.4,5,0.961237
391.5,5,0.961237
391.6,5,0.961237
391.7,5,0.961237
391.8,5,0.961237
391.9,5,0.961237
392,5,0.961237
392.1,5,0.961237
392.2,5,0.961237
392.3,5,0.961237
392.4,5,0.961237
392.5,5,0.961237
392.6,5,0.961237
392.7,5,0.961237
392.8,5,0.961237
392.9,5,0.961237
393,5,0.961237
393.1,5,0.961237
393.2,5,0.961237
393.3,5,0.961237
393.4,5,0.961237
393.5,5,0.961237
393.6,5,0.961237
393.7,5,0.961237
393.8,5,0.961237
393.9,5,0.961237
394,5,0.961237
394.1,5,0.961237
394.2,5,0.961237
394.3,5,0.961237
394.4,5,0.961237
394.5,5,0.961237
394.6,5,0.961237
394.7,5,0.961237
394.8,5,0.961237
394.9,5,0.961237
395,5,0.961237
395.1,5,0.961237
395.2,5,0.961237
395.3,5,0.961237
395.4,5,0.961237
395.5,5,0.961237
395.6,5,0.961237
395.7,5,0.961237
395.8,5,0.961237
395.9,5,0.961237
396,5,0.961237
396.1,5,0.961237
396.2,5,0.961237
396.3,5,0.961237
396.4,5,0.961237
396.5,5,0.961237
396.6,5,0.961237
396.7,5,0.961237
396.8,5,0.961237
396.9,5,0.961237
397,5,0.961237
397.1,5,0.961237
397.2,5,0.961237
397.3,5,0.961237
397.4,5,0.961237
397.5,5,0.961237
397.6,5,0.961237
397.7,5,0.961237
397.8,5,0.961237
397.9,5,0.961237
398,5,0.961237
398.1,5,0.961237
398.2,5,0.961237
398.3,5,0.961237
398.4,5,0.961237
398.5,5,0.961237
398.6,5,0.961237
398.7,5,0.961237
398.8,5,0.961237
398.9,5,0.961237
399,5,0.961237
399.1,5,0.961237
399.2,5,0.961237
399.3,5,0.961237
399.4,5,0.961237
399.5,5,0.961237
399.6,5,0.961237
399.7,5,0.961237
399.8,5,0.961237
399.9,5,0.961237
400,5,0.961237
400.1,5,0.961237
400.2,5,0.961237
400.3,5,0.961237
400.4,5,0.961237
400.5,5,0.961237
400.6,5,0.961237
400.7,5,0.961237
400.8,5,0.961237
400.9,5,0.961237
401,5,0.961237
401.1,5,0.961237
401.2,5,0.961237
401.3,5,0.961237
401.4,5,0.961237
401.5,5,0.961237
401.6,5,0.961237
401.7,5,0.961237
401.8,5,0.961237
401.9,5,0.961237
402,5,0.961237
402.1,5,0.961237
402.2,5,0.961237
402.3,5,0.961237
402.4,5,0.961237
402.5,5,0.961237
402.6,5,0.961237
402.7,5,0.961237
402.8,5,0.961237
402.9,5,0.961237
403,5,0.961237
403.1,5,0.961237
403.2,5,0.961237
403.3,5,0.961237
403.4,5,0.961237
403.5,5,0.961237
403.6,5,0.961237
403.7,5,0.961237
403.8,5,0.961237
403.9,5,0.961237
404,5,0.961237
404.1,5,0.961237
404.2,5,0.961237
404.3,5,0.961237
404.4,5,0.961237
404.5,5,0.961237
404.6,5,0.961237
404.7,5,0.961237
404.8,5,0.961237
404.9,5,0.961237
405,5,0.961237
405.1,5,0.961237
405.2,5,0.961237
405.3,5,0.961237
405.4,5,0.961237
405.5,5,0.961237
405.6,5,0.961237
405.7,5,0.961237
405.8,5,0.961237
405.9,5,0.961237
406,5,0.961237
406.1,5,0.961237
406.2,5,0.961237
406.3,5,0.961237
406.4,5,0.961237
406.5,5,0.961237
406.6,5,0.961237
406.7,5,0.961237
406.8,5,0.961237
406.9,5,0.961237
407,5,0.961237
407.1,5,0.961237
407.2,5,0.961237
407.3,5,0.961237
407.4,5,0.961237
407.5,5,0.961237
407.6,5,0.961237
407.7,5,0.961237
407.8,5,0.961237
407.9,5,0.961237
408,5,0.961237
408.1,5,0.961237
408.2,5,0.961237
408.3,5,0.961237
408.4,5,0.961237
408.5,5,0.961237
408.6,5,0.961237
408.7,5,0.961237
408.8,5,0.961237
408.9,5,0.961237
409,5,0.961237
409.1,5,0.961237
409.2,5,0.961237
409.3,5,0.961237
409.4,5,0.961237
409.5,5,0.961237
409.6,5,0.961237
409.7,5,0.961237
409.8,5,0.961237
409.9,5,0.961237
410,5,0.961237
410.1,5,0.961237
410.2,5,0.961237
410.3,5,0.961237
410.4,5,0.961237
410.5,5,0.961237
410.6,5,0.961237
410.7,5,0.961237
410.8,5,0.961237
410.9,5,0.961237
411,5,0.961237
411.1,5,0.961237
411.2,5,0.961237
411.3,5,0.961237
411.4,5,0.961237
411.5,5,0.961237
411.6,5,0.961237
411.7,5,0.961237
411.8,5,0.961237
411.9,5,0.961237
412,5,0.961237
412.1,5,0.961237
412.2,5,0.961237
412.3,5,0.961237
412.4,5,0.961237
412.5,5,0.961237
412.6,5,0.961237
412.7,5,0.961237
412.8,5,0.961237
412.9,5,0.961237
413,5,0.961237
413.1,5,0.961237
413.2,5,0.961237
413.3,5,0.961237
413.4,5,0.961237
413.5,5,0.961237
413.6,5,0.961237
413.7,5,0.961237
413.8,5,0.961237
413.9,5,0.961237
414,5,0.961237
414.1,5,0.961237
414.2,5,0.961237
414.3,5,0.961237
414.4,5,0.961237
414.5,5,0.961237
414.6,5,0.961237
414.7,5,0.961237
414.8,5,0.961237
414.9,5,0.961237
415,5,0.961237
415.1,5,0.961237
415.2,5,0.961237
415.3,5,0.961237
415.4,5,0.961237
415.5,5,0.961237
415.6,5,0.961237
415.7,5,0.961237
415.8,5,0.961237
415.9,5,0.961237
416,5,0.961237
416.1,5,0.961237
416.2,5,0.961237
416.3,5,0.961237
416.4,5,0.961237
416.5,5,0.961237
416.6,5,0.961237
416.7,5,0.961237
416.8,5,0.961237
416.9,5,0.961237
417,5,0.961237
417.1,5,0.961237
417.2,5,0.961237
417.3,5,0.961237
417.4,5,0.961237
417.5,5,0.961237
417.6,5,0.961237
417.7,5,0.961237
417.8,5,0.961237
417.9,5,0.961237
418,5,0.961237
418.1,5,0.961237
418.2,5,0.961237
418.3,5,0.961237
418.4,5,0.961237
418.5,5,0.961237
418.6,5,0.961237
418.7,5,0.961237
418.8,5,0.961237
418.9,5,0.961237
419,5,0.961237
419.1,5,0.961237
419.2,5,0.961237
419.3,5,0.961237
419.4,5,0.961237
419.5,5,0.961237
419.6,5,0.961237
419.7,5,0.961237
419.8,5,0.961237
419.9,5,0.961237
420,5,0.961237
420.1,5,0.961237
420.2,5,0.961237
420.3,5,0.961237
420.4,5,0.961237
420.5,5,0.961237
420.6,5,0.961237
420.7,5,0.961237
420.8,5,0.961237
420.9,5,0.961237
421,5,0.961237
421.1,5,0.961237
421.2,5,0.961237
421.3,5,0.961237
421.4,5,0.961237
421.5,5,0.961237
421.6,5,0.961237
421.7,5,0.961237
421.8,5,0.961237
421.9,5,0.961237
422,5,0.961237
422.1,5,0.961237
422.2,5,0.961237
422.3,5,0.961237
422.4,5,0.961237
422.5,5,0.961237
422.6,5,0.961237
422.7,5,0.961237
422.8,5,0.961237
422.9,5,0.961237
423,5,0.961237
423.1,5,0.961237
423.2,5,0.961237
423.3,5,0.961237
423.4,5,0.961237
423.5,5,0.961237
423.6,5,0.961237
423.7,5,0.961237
423.8,5,0.961237
423.9,5,0.961237
424,5,0.961237
424.1,5,0.961237
424.2,5,0.961237
424.3,5,0.961237
424.4,5,0.961237
424.5,5,0.961237
424.6,5,0.961237
424.7,5,0.961237
424.8,5,0.961237
424.9,5,0.961237
425,5,0.961237
425.1,5,0.961237
425.2,5,0.961237
425.3,5,0.961237
425.4,5,0.961237
425.5,5,0.961237
425.6,5,0.961237
425.7,5,0.961237
425.8,5,0.961237
425.9,5,0.961237
426,5,0.961237
426.1,5,0.961237
426.2,5,0.961237
426.3,5,0.961237
426.4,5,0.961237
426.5,5,0.961237
426.6,5,0.961237
426.7,5,0.961237
426.8,5,0.961237
426.9,5,0.961237
427,5,0.961237
427.1,5,0.961237
427.2,5,0.961237
427.3,5,0.961237
427.4,5,0.961237
427.5,5,0.961237
427.6,5,0.961237
427.7,5,0.961237
427.8,5,0.961237
427.9,5,0.961237
428,5,0.961237
428.1,5,0.961237
428.2,5,0.961237
428.3,5,0.961237
428.4,5,0.961237
428.5,5,0.961237
428.6,5,0.961237
428.7,5,0.961237
428.8,5,0.961237
428.9,5,0.961237
429,5,0.961237
429.1,5,0.961237
429.2,5,0.961237
429.3,5,0.961237
429.4,5,0.961237
429.5,5,0.961237
429.6,5,0.961237
429.7,5,0.961237
429.8,5,0.961237
429.9,5,0.961237
430,5,0.961237
430.1,5,0.961237
430.2,5,0.961237
430.3,5,0.961237
430.4,5,0.961237
430.5,5,0.961237
430.6,5,0.961237
430.7,5,0.961237
430.8,5,0.961237
430.9,5,0.961237
431,5,0.961237
431.1,5,0.961237
431.2,5,0.961237
431.3,5,0.961237
431.4,5,0.961237
431.5,5,0.961237
431.6,5,0.961237
431.7,5,0.961237
431.8,5,0.961237
431.9,5,0.961237
432,5,0.961237
432.1,5,0.961237
432.2,5,0.961237
432.3,5,0.961237
432.4,5,0.961237
432.5,5,0.961237
432.6,5,0.961237
432.7,5,0.961237
432.8,5,0.961237
432.9,5,0.961237
433,5,0.961237
433.1,5,0.961237
433.2,5,0.961237
433.3,5,0.961237
433.4,5,0.961237
433.5,5,0.961237
433.6,5,0.961237
433.7,5,0.961237
433.8,5,0.961237
433.9,5,0.961237
434,5,0.961237
434.1,5,0.961237
434.2,5,0.961237
434.3,5,0.961237
434.4,5,0.961237
434.5,5,0.961237
434.6,5,0.961237
434.7,5,0.961237
434.8,5,0.961237
434.9,5,0.961237
435,5,0.961237
435.1,5,0.961237
435.2,5,0.961237
435.3,5,0.961237
435.4,5,0.961237
435.5,5,0.961237
435.6,5,0.961237
435.7,5,0.961237
435.8,5,0.961237
435.9,5,0.961237
436,5,0.961237
436.1,5,0.961237
436.2,5,0.961237
436.3,5,0.961237
436.4,5,0.961237
436.5,5,0.961237
436.6,5,0.961237
436.7,5,0.961237
436.8,5,0.961237
436.9,5,0.961237
437,5,0.961237
437.1,5,0.961237
437.2,5,0.961237
437.3,5,0.961237
437.4,5,0.961237
437.5,5,0.961237
437.6,5,0.961237
437.7,5,0.961237
437.8,5,0.961237
437.9,5,0.961237
438,5,0.961237
438.1,5,0.961237
438.2,5,0.961237
438.3,5,0.961237
438.4,5,0.961237
438.5,5,0.961237
438.6,5,0.961237
438.7,5,0.961237
438.8,5,0.961237
438.9,5,0.961237
439,5,0.961237
439.1,5,0.961237
439.2,5,0.961237
439.3,5,0.961237
439.4,5,0.961237
439.5,5,0.961237
439.6,5,0.961237
439.7,5,0.961237
439.8,5,0.961237
439.9,5,0.961237
440,5,0.961237
440.1,5,0.961237
440.2,5,0.961237
440.3,5,0.961237
440.4,5,0.961237
440.5,5,0.961237
440.6,5,0.961237
440.7,5,0.961237
440.8,5,0.961237
440.9,5,0.961237
441,5,0.961237
441.1,5,0.961237
441.2,5,0.961237
441.3,5,0.961237
441.4,5,0.961237
441.5,5,0.961237
441.6,5,0.961237
441.7,5,0.961237
441.8,5,0.961237
441.9,5,0.961237
442,5,0.961237
442.1,5,0.961237
442.2,5,0.961237
442.3,5,0.961237
442.4,5,0.961237
442.5,5,0.961237
442.6,5,0.961237
442.7,5,0.961237
442.8,5,0.961237
442.9,5,0.961237
443,5,0.961237
443.1,5,0.961237
443.2,5,0.961237
443.3,5,0.961237
443.4,5,0.961237
443.5,5,0.961237
443.6,5,0.961237
443.7,5,0.961237
443.8,5,0.961237
443.9,5,0.961237
444,5,0.961237
444.1,5,0.961237
444.2,5,0.961237
444.3,5,0.961237
444.4,5,0.961237
444.5,5,0.961237
444.6,5,0.961237
444.7,5,0.961237
444.8,5,0.961237
444.9,5,0.961237
445,5,0.961237
445.1,5,0.961237
445.2,5,0.961237
445.3,5,0.961237
445.4,5,0.961237
445.5,5,0.961237
445.6,5,0.961237
445.7,5,0.961237
445.8,5,0.961237
445.9,5,0.961237
446,5,0.961237
446.1,5,0.961237
446.2,5,0.961237
446.3,5,0.961237
446.4,5,0.961237
446.5,5,0.961237
446.6,5,0.961237
446.7,5,0.961237
446.8,5,0.961237
446.9,5,0.961237
447,5,0.961237
447.1,5,0.961237
447.2,5,0.961237
447.3,5,0.961237
447.4,5,0.961237
447.5,5,0.961237
447.6,5,0.961237
447.7,5,0.961237
447.8,5,0.961237
447.9,5,0.961237
448,5,0.961237
448.1,5,0.961237
448.2,5,0.961237
448.3,5,0.961237
448.4,5,0.961237
448.5,5,0.961237
448.6,5,0.961237
448.7,5,0.961237
448.8,5,0.961237
448.9,5,0.961237
449,5,0.961237
449.1,5,0.961237
449.2,5,0.961237
449.3,5,0.961237
449.4,5,0.961237
449.5,5,0.961237
449.6,5,0.961237
449.7,5,0.961237
449.8,5,0.961237
449.9,5,0.961237
450,5,0.961237
